Running Job Report
--------------------------------------------
DATE START : Sat Mar 11 23:26:05 GMT 2023

Pre-Calc Summary
--------------------------------------------
  date:                Sat Mar 11 23:26:05 GMT 2023
  hostname:            nid001296
  system:              Linux nid001296 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
  user:                hyz20ic
  queue:               standard
  QOS:                 standard
  input:               /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.in
  output:              /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out
  temporary directory: /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  executable script:   /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/run_exec
  executable dir:      /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin/
  mpi + exe command:    srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in
-------------------------------------------

SLURM Job Status
-------------------------------------------
               JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
           3242384  standard f1-scf.s  hyz20ic  R       0:09      1 nid001296
-------------------------------------------

All files are synchonised.

Job Ready to Go
-------------------------------------------
  Job name       : f1-scf
  ID             : 3242384
  Command        : srun --hint=nomultithread --distribution=block:block /work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/bin//pw.x < f1-scf.in >> /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase/f1-scf.out 2>&1
  Temporary dir  : /mnt/lustre/a2fs-work3/work/e89/e89/hyz20ic/GitHub/crystal_shape_control/ARCHER2-Job-Submission/QuantumEspresso7/testcase
  List of files  : total 14
-rwxr--r-- 1 hyz20ic e89 6552 Mar 11 22:37 f1-scf.in
-rw-r--r-- 1 hyz20ic e89 1651 Mar 11 23:26 f1-scf.out
-rw-r--r-- 1 hyz20ic e89 1326 Mar 11 23:23 f1-scf.slurm
-rw-r--r-- 1 hyz20ic e89 6593 Mar 11 23:26 Job_script_3242384
-rw-r--r-- 1 hyz20ic e89 3089 Mar 11 23:26 slurm-3242384.out
  Input script   :
&CONTROL
  title         = 'FormI paracetamol Phonon SCF run'
  calculation   = 'scf'
  verbosity     = 'default'
  disk_io       = 'none'
  pseudo_dir    = '/work/e89/e89/hyz20ic/apps/QuantumEspresso_v7.1/share/pseudo'
/
&SYSTEM
  ibrav               = 0
  celldm(1)           = 13.366
  nat                 = 80
  ntyp                = 4
  ecutwfc             = 100
  ecutrho             = 400
  occupations         = 'fixed'
  input_dft           = 'b86bpbe'
  vdw_corr            = 'xdm'
  xdm_a1              = 0.6512
  xdm_a2              = 1.4633
/
&ELECTRONS
  electron_maxstep = 100
  conv_thr         = 1.0D-9
  startingwfc      = 'atomic'
/
K_POINTS {automatic}
  2 2 2 0 0 0

CELL_PARAMETERS alat
   0.990041492   0.000000000   0.000000000
   0.000000000   1.276749911   0.000000000
  -0.738843861   0.000000000   1.647061735

ATOMIC_SPECIES
  O  16.00  O.b86bpbe-n-kjpaw_psl.UPF
  N  14.01  N.b86bpbe-n-kjpaw_psl.UPF
  C  12.01  C.b86bpbe-n-kjpaw_psl.UPF
  H   1.008 H.b86bpbe-kjpaw_psl.UPF

ATOMIC_POSITIONS crystal
  O             0.0657310180        0.4323874872        0.7200174930
 79  24   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 79  25   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 79  26   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 79  27   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 79  28   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 79  29   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 79  30   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 79  31   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 79  32   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 79  33   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 79  34   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 79  35   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 79  36   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 79  37   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 79  38   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 79  39   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 79  40   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 79  41   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 79  42   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 79  43   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 79  44   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 79  45   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 79  46   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 79  47   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 79  48   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 79  49   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 79  50   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 79  51   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 79  52   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 79  53   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 79  54   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 79  55   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 79  56   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 79  57   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 79  58   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 79  59   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 79  60   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 79  61   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 79  62   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 79  63   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 79  64   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 79  65   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 79  66   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 79  67   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 79  68   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 79  69   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 79  70   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 79  71   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 79  72   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 79  73   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 79  74   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 79  75   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 79  76   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 79  77   2.575880E+00   6.890703E+01   2.607175E+03   5.654550E+00   6.447479E+00
 79  78   2.575880E+00   6.890703E+01   2.607175E+03   5.654550E+00   6.447479E+00
 79  79   2.575880E+00   6.890703E+01   2.607175E+03   5.654550E+00   6.447479E+00
 80   1   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 80   2   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 80   3   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 80   4   4.794318E+00   1.179699E+02   3.706931E+03   5.279743E+00   6.203405E+00
 80   5   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 80   6   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 80   7   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 80   8   4.967202E+00   1.211143E+02   3.770665E+03   5.255533E+00   6.187639E+00
 80   9   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 80  10   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 80  11   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 80  12   5.462533E+00   1.545353E+02   5.401178E+03   5.612780E+00   6.420278E+00
 80  13   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 80  14   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 80  15   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 80  16   6.797890E+00   2.269489E+02   9.100315E+03   6.053050E+00   6.706982E+00
 80  17   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 80  18   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 80  19   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 80  20   7.107750E+00   2.319356E+02   9.086602E+03   5.983699E+00   6.661821E+00
 80  21   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 80  22   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 80  23   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 80  24   7.140684E+00   2.324203E+02   9.076802E+03   5.975146E+00   6.656251E+00
 80  25   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 80  26   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 80  27   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 80  28   6.850099E+00   2.294020E+02   9.191076E+03   6.056311E+00   6.709106E+00
 80  29   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 80  30   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 80  31   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 80  32   7.153981E+00   2.331738E+02   9.098478E+03   5.975830E+00   6.656697E+00
 80  33   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 80  34   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 80  35   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 80  36   7.128292E+00   2.321440E+02   9.062273E+03   5.975304E+00   6.656355E+00
 80  37   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 80  38   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 80  39   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 80  40   6.781137E+00   2.272769E+02   9.114130E+03   6.058907E+00   6.710796E+00
 80  41   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 80  42   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 80  43   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 80  44   7.100348E+00   2.326009E+02   9.026765E+03   5.974793E+00   6.656021E+00
 80  45   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 80  46   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 80  47   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 80  48   2.579496E+00   6.902885E+01   2.612947E+03   5.655699E+00   6.448228E+00
 80  49   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 80  50   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 80  51   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 80  52   2.578532E+00   6.836518E+01   2.573252E+03   5.634920E+00   6.434696E+00
 80  53   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 80  54   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 80  55   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 80  56   2.537998E+00   6.742964E+01   2.550794E+03   5.645145E+00   6.441354E+00
 80  57   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 80  58   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 80  59   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 80  60   2.541845E+00   6.767978E+01   2.562796E+03   5.649534E+00   6.444213E+00
 80  61   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 80  62   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 80  63   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 80  64   2.531324E+00   7.149378E+01   2.749369E+03   5.752185E+00   6.511059E+00
 80  65   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 80  66   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 80  67   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 80  68   2.472280E+00   6.922081E+01   2.687569E+03   5.754824E+00   6.512777E+00
 80  69   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 80  70   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 80  71   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 80  72   2.530309E+00   6.736401E+01   2.545830E+03   5.646427E+00   6.442189E+00
 80  73   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 80  74   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 80  75   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 80  76   2.530885E+00   6.772278E+01   2.574311E+03   5.661891E+00   6.452260E+00
 80  77   2.575880E+00   6.890703E+01   2.607175E+03   5.654550E+00   6.447479E+00
 80  78   2.575880E+00   6.890703E+01   2.607175E+03   5.654550E+00   6.447479E+00
 80  79   2.575880E+00   6.890703E+01   2.607175E+03   5.654550E+00   6.447479E+00
 80  80   2.575880E+00   6.890703E+01   2.607175E+03   5.654550E+00   6.447479E+00
 
+ van der Waals energies, forces and stresses (Ry,bohr)
  Evdw(total,Ry)   =  -4.794974903189E-01
  Evdw(C6,Ry)      =  -2.333354166597E-01
  Evdw(C8,Ry)      =  -1.387307142007E-01
  Evdw(C10,Ry)     =  -1.074313594585E-01
  Fvdw (001,Ry/bohr) =  -1.166228068614E-04   2.772419876144E-04   3.255658326482E-04
  Fvdw (002,Ry/bohr) =   1.166228068614E-04  -2.772419876144E-04  -3.255658326482E-04
  Fvdw (003,Ry/bohr) =   1.166228068614E-04   2.772419876144E-04  -3.255658326482E-04
  Fvdw (004,Ry/bohr) =  -1.166228068614E-04  -2.772419876144E-04   3.255658326482E-04
  Fvdw (005,Ry/bohr) =  -2.700748373806E-04   1.709523756646E-04   4.212559020969E-05
  Fvdw (006,Ry/bohr) =   2.700748373806E-04  -1.709523756646E-04  -4.212559020970E-05
  Fvdw (007,Ry/bohr) =   2.700748373806E-04   1.709523756646E-04  -4.212559020969E-05
  Fvdw (008,Ry/bohr) =  -2.700748373806E-04  -1.709523756646E-04   4.212559020969E-05
  Fvdw (009,Ry/bohr) =   5.547270475045E-04  -3.281467226587E-04   4.170681258640E-04
  Fvdw (010,Ry/bohr) =  -5.547270475045E-04   3.281467226587E-04  -4.170681258640E-04
  Fvdw (011,Ry/bohr) =  -5.547270475045E-04  -3.281467226587E-04  -4.170681258640E-04
  Fvdw (012,Ry/bohr) =   5.547270475045E-04   3.281467226587E-04   4.170681258640E-04
  Fvdw (013,Ry/bohr) =   2.962488820722E-04  -5.899245485658E-04  -1.044413645321E-04
  Fvdw (014,Ry/bohr) =  -2.962488820722E-04   5.899245485659E-04   1.044413645321E-04
  Fvdw (015,Ry/bohr) =  -2.962488820722E-04  -5.899245485658E-04   1.044413645321E-04
  Fvdw (016,Ry/bohr) =   2.962488820722E-04   5.899245485658E-04  -1.044413645321E-04
  Fvdw (017,Ry/bohr) =   2.124499690852E-04  -6.504559208062E-04   1.242208910558E-04
  Fvdw (018,Ry/bohr) =  -2.124499690852E-04   6.504559208062E-04  -1.242208910558E-04
  Fvdw (019,Ry/bohr) =  -2.124499690852E-04  -6.504559208062E-04  -1.242208910558E-04
  Fvdw (020,Ry/bohr) =   2.124499690852E-04   6.504559208062E-04   1.242208910558E-04
  Fvdw (021,Ry/bohr) =  -2.698166394736E-05  -2.268627265666E-04   4.963752546279E-04
  Fvdw (022,Ry/bohr) =   2.698166394736E-05   2.268627265666E-04  -4.963752546280E-04
  Fvdw (023,Ry/bohr) =   2.698166394736E-05  -2.268627265666E-04  -4.963752546279E-04
  Fvdw (024,Ry/bohr) =  -2.698166394736E-05   2.268627265666E-04   4.963752546279E-04
  Fvdw (025,Ry/bohr) =   7.391360733015E-05   7.819219691179E-05   3.345788517979E-04
  Fvdw (026,Ry/bohr) =  -7.391360733015E-05  -7.819219691178E-05  -3.345788517980E-04
  Fvdw (027,Ry/bohr) =  -7.391360733015E-05   7.819219691178E-05  -3.345788517980E-04
  Fvdw (028,Ry/bohr) =   7.391360733015E-05  -7.819219691179E-05   3.345788517980E-04
  Fvdw (029,Ry/bohr) =   2.127265626578E-04   1.045113688634E-04   1.353114703553E-04
  Fvdw (030,Ry/bohr) =  -2.127265626578E-04  -1.045113688634E-04  -1.353114703553E-04
  Fvdw (031,Ry/bohr) =  -2.127265626578E-04   1.045113688634E-04  -1.353114703553E-04
  Fvdw (032,Ry/bohr) =   2.127265626578E-04  -1.045113688634E-04   1.353114703553E-04
  Fvdw (033,Ry/bohr) =   1.187108994196E-04  -4.071525044306E-04  -2.291645041213E-04
  Fvdw (034,Ry/bohr) =  -1.187108994196E-04   4.071525044306E-04   2.291645041213E-04
  Fvdw (035,Ry/bohr) =  -1.187108994196E-04  -4.071525044306E-04   2.291645041213E-04
  Fvdw (036,Ry/bohr) =   1.187108994196E-04   4.071525044306E-04  -2.291645041213E-04
  Fvdw (037,Ry/bohr) =   2.417869453212E-04  -1.038433695154E-05   5.027139491464E-04
  Fvdw (038,Ry/bohr) =  -2.417869453212E-04   1.038433695154E-05  -5.027139491464E-04
  Fvdw (039,Ry/bohr) =  -2.417869453212E-04  -1.038433695154E-05  -5.027139491464E-04
  Fvdw (040,Ry/bohr) =   2.417869453212E-04   1.038433695154E-05   5.027139491464E-04
  Fvdw (041,Ry/bohr) =   1.958393960142E-04  -5.637214783014E-04   4.192038596881E-05
  Fvdw (042,Ry/bohr) =  -1.958393960142E-04   5.637214783014E-04  -4.192038596881E-05
  Fvdw (043,Ry/bohr) =  -1.958393960142E-04  -5.637214783014E-04  -4.192038596881E-05
  Fvdw (044,Ry/bohr) =   1.958393960142E-04   5.637214783014E-04   4.192038596881E-05
  Fvdw (045,Ry/bohr) =   7.472231800223E-05  -1.234072185774E-04   2.731393986966E-05
  Fvdw (046,Ry/bohr) =  -7.472231800223E-05   1.234072185774E-04  -2.731393986966E-05
  Fvdw (047,Ry/bohr) =  -7.472231800223E-05  -1.234072185774E-04  -2.731393986966E-05
  Fvdw (048,Ry/bohr) =   7.472231800223E-05   1.234072185774E-04   2.731393986966E-05
  Fvdw (049,Ry/bohr) =  -5.306883670004E-05   1.005623287974E-05   2.449887522510E-04
  Fvdw (050,Ry/bohr) =   5.306883670004E-05  -1.005623287974E-05  -2.449887522510E-04
  Fvdw (051,Ry/bohr) =   5.306883670004E-05   1.005623287974E-05  -2.449887522510E-04
  Fvdw (052,Ry/bohr) =  -5.306883670004E-05  -1.005623287974E-05   2.449887522510E-04
  Fvdw (053,Ry/bohr) =  -4.430929848548E-05   1.227207745785E-04   1.323490365623E-05
  Fvdw (054,Ry/bohr) =   4.430929848548E-05  -1.227207745785E-04  -1.323490365623E-05
  Fvdw (055,Ry/bohr) =   4.430929848548E-05   1.227207745785E-04  -1.323490365623E-05
  Fvdw (056,Ry/bohr) =  -4.430929848548E-05  -1.227207745785E-04   1.323490365623E-05
  Fvdw (057,Ry/bohr) =  -2.492224495372E-05  -1.556566930729E-04  -1.229155787940E-04
  Fvdw (058,Ry/bohr) =   2.492224495372E-05   1.556566930729E-04   1.229155787940E-04
  Fvdw (059,Ry/bohr) =   2.492224495371E-05  -1.556566930729E-04   1.229155787940E-04
  Fvdw (060,Ry/bohr) =  -2.492224495371E-05   1.556566930729E-04  -1.229155787940E-04
  Fvdw (061,Ry/bohr) =  -1.339334514662E-04   8.167371616453E-05   4.617963708302E-05
  Fvdw (062,Ry/bohr) =   1.339334514662E-04  -8.167371616453E-05  -4.617963708302E-05
  Fvdw (063,Ry/bohr) =   1.339334514662E-04   8.167371616453E-05  -4.617963708302E-05
  Fvdw (064,Ry/bohr) =  -1.339334514662E-04  -8.167371616452E-05   4.617963708302E-05
  Fvdw (065,Ry/bohr) =   3.272097053287E-05  -2.246392324171E-04   2.626888347292E-04
  Fvdw (066,Ry/bohr) =  -3.272097053287E-05   2.246392324171E-04  -2.626888347292E-04
  Fvdw (067,Ry/bohr) =  -3.272097053287E-05  -2.246392324171E-04  -2.626888347292E-04
  Fvdw (068,Ry/bohr) =   3.272097053287E-05   2.246392324171E-04   2.626888347292E-04
  Fvdw (069,Ry/bohr) =  -2.419268107729E-04  -3.895282570349E-05  -1.824046506827E-04
  Fvdw (070,Ry/bohr) =   2.419268107729E-04   3.895282570349E-05   1.824046506827E-04
  Fvdw (071,Ry/bohr) =   2.419268107729E-04  -3.895282570349E-05   1.824046506827E-04
  Fvdw (072,Ry/bohr) =  -2.419268107729E-04   3.895282570349E-05  -1.824046506827E-04
  Fvdw (073,Ry/bohr) =   2.403256725309E-04  -6.980889398103E-05   1.133967614764E-04
  Fvdw (074,Ry/bohr) =  -2.403256725309E-04   6.980889398103E-05  -1.133967614764E-04
  Fvdw (075,Ry/bohr) =  -2.403256725309E-04  -6.980889398103E-05  -1.133967614764E-04
  Fvdw (076,Ry/bohr) =   2.403256725309E-04   6.980889398103E-05   1.133967614764E-04
  Fvdw (077,Ry/bohr) =  -6.164699797932E-05  -2.046025204456E-04   1.419565595314E-04
  Fvdw (078,Ry/bohr) =   6.164699797932E-05   2.046025204456E-04  -1.419565595314E-04
  Fvdw (079,Ry/bohr) =   6.164699797932E-05  -2.046025204456E-04  -1.419565595314E-04
  Fvdw (080,Ry/bohr) =  -6.164699797932E-05   2.046025204456E-04   1.419565595314E-04
  sigma_vdw (Ry/bohr**3) =  -1.015093368772E-04   7.480194279317E-21  -3.915299219329E-06  
                             7.480194279317E-21  -1.113762710325E-04   2.784910327313E-21  
                            -3.915299219329E-06   2.784910327313E-21  -1.051723370135E-04  
  sigma_vdw (GPa) =  -1.493253896804E+00   1.100374566524E-16  -5.759603989423E-02  
                      1.100374566524E-16  -1.638401509133E+00   4.096744522664E-17  
                     -5.759603989423E-02   4.096744522664E-17  -1.547138489057E+00  
 

!    total energy              =   -1083.26621372 Ry
     total all-electron energy =     -4127.579987 Ry
     estimated scf accuracy    <          6.7E-10 Ry

     The total energy is the sum of the following terms:
     one-electron contribution =    -559.15295754 Ry
     hartree contribution      =     369.04274691 Ry
     xc contribution           =    -257.93203957 Ry
     ewald contribution        =    -326.02082430 Ry
     Dispersion XDM Correction =      -0.47949749 Ry
     one-center paw contrib.   =    -308.72364173 Ry

     convergence has been achieved in  21 iterations
 
     init_run     :      5.34s CPU      6.16s WALL (       1 calls)
     electrons    :    164.21s CPU    171.32s WALL (       1 calls)

     Called by init_run:
     wfcinit      :      1.97s CPU      2.34s WALL (       1 calls)
     potinit      :      1.00s CPU      1.04s WALL (       1 calls)
     hinit0       :      2.05s CPU      2.41s WALL (       1 calls)
     init_xdm     :      0.00s CPU      0.28s WALL (       1 calls)

     Called by electrons:
     c_bands      :    117.96s CPU    122.99s WALL (      21 calls)
     sum_band     :     25.93s CPU     27.85s WALL (      21 calls)
     v_of_rho     :      0.78s CPU      0.84s WALL (      22 calls)
     newd         :      0.52s CPU      0.56s WALL (      22 calls)
     PAW_pot      :      1.47s CPU      1.48s WALL (      22 calls)
     mix_rho      :      0.41s CPU      0.43s WALL (      21 calls)
     energy_xdm   :     17.10s CPU     17.12s WALL (       1 calls)
     exdm:environ :      0.01s CPU      0.02s WALL (       2 calls)
     exdm:paw_cha :      0.20s CPU      0.20s WALL (       1 calls)
     exdm:rho     :      7.01s CPU      7.01s WALL (       1 calls)

     Called by c_bands:
     init_us_2    :      1.52s CPU      1.55s WALL (     172 calls)
     init_us_2:cp :      1.52s CPU      1.54s WALL (     172 calls)
     cegterg      :    112.61s CPU    116.89s WALL (      84 calls)

     Called by *egterg:
     cdiaghg      :     15.20s CPU     15.58s WALL (     547 calls)
     h_psi        :     59.66s CPU     62.99s WALL (     551 calls)
     s_psi        :     13.45s CPU     13.53s WALL (     551 calls)
     g_psi        :      0.78s CPU      0.79s WALL (     463 calls)

     Called by h_psi:
     h_psi:calbec :      9.45s CPU      9.68s WALL (     551 calls)
     vloc_psi     :     36.03s CPU     38.87s WALL (     551 calls)
     add_vuspsi   :     13.73s CPU     13.75s WALL (     551 calls)

     General routines
     calbec       :     11.70s CPU     11.97s WALL (     635 calls)
     fft          :      0.99s CPU      1.38s WALL (     293 calls)
     ffts         :      0.05s CPU      0.06s WALL (      42 calls)
     fftw         :     50.97s CPU     55.02s WALL (  106460 calls)
 
     Parallel routines
 
     PWSCF        :   2m50.17s CPU   2m59.00s WALL

 
   This run was terminated on:  23:29:12  11Mar2023            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
Warning: ieee_inexact is signaling
FORTRAN STOP
Warning: ieee_inexact is signaling
FORTRAN STOP
Warning: ieee_inexact is signaling
FORTRAN STOP
Warning: ieee_inexact is signaling
FORTRAN STOP
Warning: ieee_inexact is signaling
FORTRAN STOP
Warning: ieee_inexact is signaling
FORTRAN STOP
Warning: ieee_inexact is signaling
FORTRAN STOP
Warning: ieee_inexact is signaling
